Date,1y
2010-08-26,0.0025
2010-08-27,0.0027
2010-08-30,0.0026
2010-08-31,0.0025
2010-09-01,0.0025
2010-09-02,0.0025
2010-09-03,0.0025
2010-09-07,0.0025
2010-09-08,0.0024
2010-09-09,0.0026
2010-09-10,0.0027
2010-09-13,0.0026
2010-09-14,0.0026
2010-09-15,0.0026
2010-09-16,0.0025
2010-09-17,0.0026
2010-09-20,0.0026
2010-09-21,0.0026
2010-09-22,0.0025
2010-09-23,0.0025
2010-09-24,0.0025
2010-09-27,0.0026
2010-09-28,0.0026
2010-09-29,0.0027
2010-09-30,0.0027
2010-10-01,0.0026
2010-10-04,0.0026
2010-10-05,0.0025
2010-10-06,0.0024
2010-10-07,0.0023
2010-10-08,0.0021
2010-10-11,0.0021
2010-10-12,0.0021
2010-10-13,0.0022
2010-10-14,0.0022
2010-10-15,0.0022
2010-10-18,0.0023
2010-10-19,0.0022
2010-10-20,0.0022
2010-10-21,0.0022
2010-10-22,0.0021
2010-10-25,0.0023
2010-10-26,0.0023
2010-10-27,0.0023
2010-10-28,0.0023
2010-10-29,0.0022
2010-11-01,0.0022
2010-11-02,0.0022
2010-11-03,0.0022
2010-11-04,0.0021
2010-11-05,0.0022
2010-11-08,0.0022
2010-11-09,0.0024
2010-11-10,0.0024
2010-11-11,0.0024
2010-11-12,0.0027
2010-11-15,0.0029
2010-11-16,0.0027
2010-11-17,0.0026
2010-11-18,0.0026
2010-11-19,0.0027
2010-11-22,0.0026
2010-11-23,0.0026
2010-11-24,0.0028
2010-11-26,0.0028
2010-11-29,0.0028
2010-11-30,0.0027
2010-12-01,0.0028
2010-12-02,0.0029
2010-12-03,0.0026
2010-12-06,0.0026
2010-12-07,0.0028
2010-12-08,0.003
2010-12-09,0.003
2010-12-10,0.0029
2010-12-13,0.0029
2010-12-14,0.003
2010-12-15,0.003
2010-12-16,0.0031
2010-12-17,0.003
2010-12-20,0.003
2010-12-21,0.003
2010-12-22,0.003
2010-12-23,0.003
2010-12-27,0.0032
2010-12-28,0.0031
2010-12-29,0.003
2010-12-30,0.0029
2010-12-31,0.0029
2009-01-02,0.004
2009-01-05,0.0043
2009-01-06,0.0045
2009-01-07,0.0044
2009-01-08,0.0044
2009-01-09,0.0043
2009-01-12,0.0043
2009-01-13,0.0043
2009-01-14,0.0042
2009-01-15,0.0042
2009-01-16,0.0043
2009-01-20,0.0042
2009-01-21,0.0043
2009-01-22,0.0042
2009-01-23,0.0046
2009-01-26,0.0047
2009-01-27,0.0047
2009-01-28,0.0048
2009-01-29,0.0051
2009-01-30,0.0051
2009-02-02,0.0051
2009-02-03,0.0053
2009-02-04,0.0053
2009-02-05,0.0054
2009-02-06,0.0057
2009-02-09,0.006
2009-02-10,0.006
2009-02-11,0.006
2009-02-12,0.0058
2009-02-13,0.0061
2009-02-17,0.0061
2009-02-18,0.0064
2009-02-19,0.0067
2009-02-20,0.0064
2009-02-23,0.0069
2009-02-24,0.0071
2009-02-25,0.0075
2009-02-26,0.0073
2009-02-27,0.0072
2009-03-02,0.0067
2009-03-03,0.0068
2009-03-04,0.0071
2009-03-05,0.0066
2009-03-06,0.0067
2009-03-09,0.0069
2009-03-10,0.0071
2009-03-11,0.0071
2009-03-12,0.007
2009-03-13,0.0067
2009-03-16,0.0069
2009-03-17,0.0069
2009-03-18,0.006
2009-03-19,0.006
2009-03-20,0.006
2009-03-23,0.006
2009-03-24,0.0062
2009-03-25,0.006
2009-03-26,0.0057
2009-03-27,0.0058
2009-03-30,0.0058
2009-03-31,0.0057
2009-04-01,0.0058
2009-04-02,0.0059
2009-04-03,0.006
2009-04-06,0.006
2009-04-07,0.006
2009-04-08,0.0059
2009-04-09,0.006
2009-04-13,0.0057
2009-04-14,0.0054
2009-04-15,0.0054
2009-04-16,0.0054
2009-04-17,0.0057
2009-04-20,0.0054
2009-04-21,0.0053
2009-04-22,0.0052
2009-04-23,0.0049
2009-04-24,0.005
2009-04-27,0.0049
2009-04-28,0.0052
2009-04-29,0.005
2009-04-30,0.0049
2009-05-01,0.0049
2009-05-04,0.0052
2009-05-05,0.0053
2009-05-06,0.0051
2009-05-07,0.0054
2009-05-08,0.0055
2009-05-11,0.0053
2009-05-12,0.0054
2009-05-13,0.0052
2009-05-14,0.005
2009-05-15,0.005
2009-05-18,0.005
2009-05-19,0.0048
2009-05-20,0.0044
2009-05-21,0.0045
2009-05-22,0.0049
2009-05-26,0.005
2009-05-27,0.0049
2009-05-28,0.0048
2009-05-29,0.0047
2009-06-01,0.0048
2009-06-02,0.0046
2009-06-03,0.0045
2009-06-04,0.0047
2009-06-05,0.0062
2009-06-08,0.0062
2009-06-09,0.0056
2009-06-10,0.0055
2009-06-11,0.0053
2009-06-12,0.0052
2009-06-15,0.0051
2009-06-16,0.0051
2009-06-17,0.005
2009-06-18,0.0052
2009-06-19,0.0051
2009-06-22,0.005
2009-06-23,0.005
2009-06-24,0.005
2009-06-25,0.0047
2009-06-26,0.0045
2009-06-29,0.0051
2009-06-30,0.0056
2009-07-01,0.0054
2009-07-02,0.0049
2009-07-06,0.0048
2009-07-07,0.0046
2009-07-08,0.0045
2009-07-09,0.0047
2009-07-10,0.0045
2009-07-13,0.0047
2009-07-14,0.0047
2009-07-15,0.005
2009-07-16,0.0047
2009-07-17,0.0048
2009-07-20,0.0047
2009-07-21,0.0046
2009-07-22,0.0047
2009-07-23,0.0049
2009-07-24,0.0047
2009-07-27,0.0049
2009-07-28,0.0049
2009-07-29,0.005
2009-07-30,0.0048
2009-07-31,0.0048
2009-08-03,0.0048
2009-08-04,0.0047
2009-08-05,0.0049
2009-08-06,0.0048
2009-08-07,0.0052
2009-08-10,0.0049
2009-08-11,0.0048
2009-08-12,0.0047
2009-08-13,0.0045
2009-08-14,0.0044
2009-08-17,0.0045
2009-08-18,0.0043
2009-08-19,0.0043
2009-08-20,0.0042
2009-08-21,0.0045
2009-08-24,0.0044
2009-08-25,0.0047
2009-08-26,0.0045
2009-08-27,0.0046
2009-08-28,0.0044
2009-08-31,0.0043
2009-09-01,0.0043
2009-09-02,0.0041
2009-09-03,0.0042
2009-09-04,0.0042
2009-09-08,0.0041
2009-09-09,0.004
2009-09-10,0.004
2009-09-11,0.0039
2009-09-14,0.004
2009-09-15,0.0039
2009-09-16,0.0038
2009-09-17,0.004
2009-09-18,0.0041
2009-09-21,0.004
2009-09-22,0.0042
2009-09-23,0.0041
2009-09-24,0.0039
2009-09-25,0.0041
2009-09-28,0.004
2009-09-29,0.0041
2009-09-30,0.004
2009-10-01,0.0037
2009-10-02,0.0037
2009-10-05,0.0036
2009-10-06,0.0037
2009-10-07,0.0034
2009-10-08,0.0035
2009-10-09,0.0038
2009-10-12,0.0035
2009-10-13,0.0035
2009-10-14,0.0035
2009-10-15,0.0036
2009-10-16,0.0036
2009-10-19,0.0038
2009-10-20,0.0039
2009-10-21,0.004
2009-10-22,0.0038
2009-10-23,0.004
2009-10-26,0.0041
2009-10-27,0.0039
2009-10-28,0.0039
2009-10-29,0.004
2009-10-30,0.0037
2009-11-02,0.0038
2009-11-03,0.0038
2009-11-04,0.0036
2009-11-05,0.0036
2009-11-06,0.0034
2009-11-09,0.0034
2009-11-10,0.0033
2009-11-11,0.0033
2009-11-12,0.0032
2009-11-13,0.0032
2009-11-16,0.0031
2009-11-17,0.0032
2009-11-18,0.0029
2009-11-19,0.0027
2009-11-20,0.0027
2009-11-23,0.0029
2009-11-24,0.0028
2009-11-25,0.0026
2009-11-27,0.0026
2009-11-30,0.0027
2009-12-01,0.0026
2009-12-02,0.0028
2009-12-03,0.003
2009-12-04,0.0036
2009-12-07,0.0032
2009-12-08,0.0029
2009-12-09,0.0031
2009-12-10,0.0032
2009-12-11,0.0035
2009-12-14,0.0037
2009-12-15,0.0041
2009-12-16,0.0038
2009-12-17,0.0035
2009-12-18,0.0036
2009-12-21,0.004
2009-12-22,0.0041
2009-12-23,0.0041
2009-12-24,0.0043
2009-12-28,0.0047
2009-12-29,0.0047
2009-12-30,0.0045
2009-12-31,0.0047
2008-01-02,0.0317
2008-01-03,0.0313
2008-01-04,0.0306
2008-01-07,0.0311
2008-01-08,0.0309
2008-01-09,0.0304
2008-01-10,0.0304
2008-01-11,0.0291
2008-01-14,0.029
2008-01-15,0.0287
2008-01-16,0.0286
2008-01-17,0.0281
2008-01-18,0.0269
2008-01-22,0.0229
2008-01-23,0.0219
2008-01-24,0.024
2008-01-25,0.0234
2008-01-28,0.023
2008-01-29,0.0233
2008-01-30,0.023
2008-01-31,0.0211
2008-02-01,0.0213
2008-02-04,0.0217
2008-02-05,0.0206
2008-02-06,0.0205
2008-02-07,0.0208
2008-02-08,0.0205
2008-02-11,0.0206
2008-02-12,0.0206
2008-02-13,0.0203
2008-02-14,0.0205
2008-02-15,0.0202
2008-02-19,0.0211
2008-02-20,0.0216
2008-02-21,0.0205
2008-02-22,0.0208
2008-02-25,0.0213
2008-02-26,0.0207
2008-02-27,0.0202
2008-02-28,0.0192
2008-02-29,0.0177
2008-03-03,0.0174
2008-03-04,0.0172
2008-03-05,0.0172
2008-03-06,0.0159
2008-03-07,0.0155
2008-03-10,0.0146
2008-03-11,0.0167
2008-03-12,0.0158
2008-03-13,0.0154
2008-03-14,0.0137
2008-03-17,0.0132
2008-03-18,0.014
2008-03-19,0.0133
2008-03-20,0.0133
2008-03-24,0.0168
2008-03-25,0.0164
2008-03-26,0.0156
2008-03-27,0.0157
2008-03-28,0.0156
2008-03-31,0.0155
2008-04-01,0.0162
2008-04-02,0.0167
2008-04-03,0.0168
2008-04-04,0.0163
2008-04-07,0.0172
2008-04-08,0.0168
2008-04-09,0.016
2008-04-10,0.0161
2008-04-11,0.0152
2008-04-14,0.0153
2008-04-15,0.0156
2008-04-16,0.0165
2008-04-17,0.0177
2008-04-18,0.0185
2008-04-21,0.0186
2008-04-22,0.0184
2008-04-23,0.0183
2008-04-24,0.0191
2008-04-25,0.0197
2008-04-28,0.0195
2008-04-29,0.0194
2008-04-30,0.0185
2008-05-01,0.0194
2008-05-02,0.0197
2008-05-05,0.0198
2008-05-06,0.0196
2008-05-07,0.0194
2008-05-08,0.0191
2008-05-09,0.0191
2008-05-12,0.0201
2008-05-13,0.0208
2008-05-14,0.0211
2008-05-15,0.0208
2008-05-16,0.0209
2008-05-19,0.0207
2008-05-20,0.0205
2008-05-21,0.0207
2008-05-22,0.0215
2008-05-23,0.0211
2008-05-27,0.0215
2008-05-28,0.0221
2008-05-29,0.0216
2008-05-30,0.0222
2008-06-02,0.0217
2008-06-03,0.0214
2008-06-04,0.0214
2008-06-05,0.0215
2008-06-06,0.0212
2008-06-09,0.0229
2008-06-10,0.0253
2008-06-11,0.0247
2008-06-12,0.0262
2008-06-13,0.0264
2008-06-16,0.0268
2008-06-17,0.0258
2008-06-18,0.0253
2008-06-19,0.0258
2008-06-20,0.0249
2008-06-23,0.0257
2008-06-24,0.0253
2008-06-25,0.0248
2008-06-26,0.0239
2008-06-27,0.0235
2008-06-30,0.0236
2008-07-01,0.0238
2008-07-02,0.0235
2008-07-03,0.023
2008-07-07,0.0226
2008-07-08,0.0226
2008-07-09,0.0221
2008-07-10,0.022
2008-07-11,0.023
2008-07-14,0.0223
2008-07-15,0.0215
2008-07-16,0.0216
2008-07-17,0.0226
2008-07-18,0.0226
2008-07-21,0.023
2008-07-22,0.0233
2008-07-23,0.024
2008-07-24,0.0226
2008-07-25,0.0235
2008-07-28,0.0228
2008-07-29,0.0236
2008-07-30,0.0233
2008-07-31,0.0227
2008-08-01,0.0225
2008-08-04,0.0227
2008-08-05,0.0226
2008-08-06,0.0226
2008-08-07,0.0217
2008-08-08,0.0219
2008-08-11,0.0227
2008-08-12,0.0218
2008-08-13,0.0219
2008-08-14,0.0214
2008-08-15,0.0212
2008-08-18,0.0215
2008-08-19,0.0211
2008-08-20,0.0206
2008-08-21,0.021
2008-08-22,0.0217
2008-08-25,0.0212
2008-08-26,0.0219
2008-08-27,0.0216
2008-08-28,0.0219
2008-08-29,0.0217
2008-09-02,0.0212
2008-09-03,0.0208
2008-09-04,0.0204
2008-09-05,0.0207
2008-09-08,0.0212
2008-09-09,0.0206
2008-09-10,0.0206
2008-09-11,0.0201
2008-09-12,0.0202
2008-09-15,0.0166
2008-09-16,0.0172
2008-09-17,0.015
2008-09-18,0.0153
2008-09-19,0.0205
2008-09-22,0.0206
2008-09-23,0.0201
2008-09-24,0.019
2008-09-25,0.0197
2008-09-26,0.0181
2008-09-29,0.016
2008-09-30,0.0178
2008-10-01,0.0172
2008-10-02,0.0145
2008-10-03,0.0141
2008-10-06,0.0123
2008-10-07,0.0127
2008-10-08,0.0128
2008-10-09,0.0133
2008-10-10,0.0108
2008-10-13,0.0108
2008-10-14,0.0122
2008-10-15,0.0114
2008-10-16,0.0129
2008-10-17,0.0134
2008-10-20,0.0169
2008-10-21,0.0174
2008-10-22,0.0164
2008-10-23,0.0161
2008-10-24,0.016
2008-10-27,0.0157
2008-10-28,0.0153
2008-10-29,0.0141
2008-10-30,0.0136
2008-10-31,0.0134
2008-11-03,0.0131
2008-11-04,0.0128
2008-11-05,0.0122
2008-11-06,0.0117
2008-11-07,0.012
2008-11-10,0.0116
2008-11-11,0.0116
2008-11-12,0.0103
2008-11-13,0.0116
2008-11-14,0.0114
2008-11-17,0.0108
2008-11-18,0.0105
2008-11-19,0.0097
2008-11-20,0.0087
2008-11-21,0.0083
2008-11-24,0.0095
2008-11-25,0.0095
2008-11-26,0.0093
2008-11-28,0.009
2008-12-01,0.0081
2008-12-02,0.0077
2008-12-03,0.007
2008-12-04,0.0061
2008-12-05,0.0054
2008-12-08,0.0053
2008-12-09,0.0049
2008-12-10,0.0049
2008-12-11,0.0051
2008-12-12,0.005
2008-12-15,0.005
2008-12-16,0.0045
2008-12-17,0.0045
2008-12-18,0.0043
2008-12-19,0.0044
2008-12-22,0.004
2008-12-23,0.0041
2008-12-24,0.004
2008-12-26,0.0038
2008-12-29,0.0036
2008-12-30,0.0034
2008-12-31,0.0037
2007-01-02,0.05
2007-01-03,0.0498
2007-01-04,0.0495
2007-01-05,0.0498
2007-01-08,0.0501
2007-01-09,0.0502
2007-01-10,0.0502
2007-01-11,0.0505
2007-01-12,0.0506
2007-01-16,0.0506
2007-01-17,0.0508
2007-01-18,0.0507
2007-01-19,0.0509
2007-01-22,0.0509
2007-01-23,0.051
2007-01-24,0.0509
2007-01-25,0.0511
2007-01-26,0.0512
2007-01-29,0.0512
2007-01-30,0.0511
2007-01-31,0.0509
2007-02-01,0.0509
2007-02-02,0.0508
2007-02-05,0.0508
2007-02-06,0.0507
2007-02-07,0.0506
2007-02-08,0.0506
2007-02-09,0.0508
2007-02-12,0.051
2007-02-13,0.051
2007-02-14,0.0506
2007-02-15,0.0504
2007-02-16,0.0505
2007-02-20,0.0504
2007-02-21,0.0505
2007-02-22,0.0507
2007-02-23,0.0505
2007-02-26,0.0505
2007-02-27,0.0493
2007-02-28,0.0496
2007-03-01,0.0495
2007-03-02,0.049
2007-03-05,0.0489
2007-03-06,0.0492
2007-03-07,0.049
2007-03-08,0.0491
2007-03-09,0.0498
2007-03-12,0.0496
2007-03-13,0.049
2007-03-14,0.0491
2007-03-15,0.0493
2007-03-16,0.0495
2007-03-19,0.0496
2007-03-20,0.0494
2007-03-21,0.0489
2007-03-22,0.0491
2007-03-23,0.0493
2007-03-26,0.0491
2007-03-27,0.0491
2007-03-28,0.049
2007-03-29,0.049
2007-03-30,0.049
2007-04-02,0.0492
2007-04-03,0.0493
2007-04-04,0.0492
2007-04-05,0.0493
2007-04-06,0.0498
2007-04-09,0.0498
2007-04-10,0.0497
2007-04-11,0.0497
2007-04-12,0.0497
2007-04-13,0.0498
2007-04-16,0.0497
2007-04-17,0.0493
2007-04-18,0.0491
2007-04-19,0.0491
2007-04-20,0.0491
2007-04-23,0.049
2007-04-24,0.0488
2007-04-25,0.049
2007-04-26,0.0492
2007-04-27,0.0491
2007-04-30,0.0489
2007-05-01,0.0489
2007-05-02,0.049
2007-05-03,0.0493
2007-05-04,0.0491
2007-05-07,0.0492
2007-05-08,0.0491
2007-05-09,0.049
2007-05-10,0.0486
2007-05-11,0.0485
2007-05-14,0.0487
2007-05-15,0.0485
2007-05-16,0.0482
2007-05-17,0.0486
2007-05-18,0.0492
2007-05-21,0.0495
2007-05-22,0.0496
2007-05-23,0.0496
2007-05-24,0.0494
2007-05-25,0.0493
2007-05-29,0.0496
2007-05-30,0.0496
2007-05-31,0.0495
2007-06-01,0.0498
2007-06-04,0.0499
2007-06-05,0.0499
2007-06-06,0.0496
2007-06-07,0.0499
2007-06-08,0.0496
2007-06-11,0.0498
2007-06-12,0.0501
2007-06-13,0.0498
2007-06-14,0.0498
2007-06-15,0.0493
2007-06-18,0.0495
2007-06-19,0.0492
2007-06-20,0.0497
2007-06-21,0.0496
2007-06-22,0.0494
2007-06-25,0.0496
2007-06-26,0.0497
2007-06-27,0.0493
2007-06-28,0.0495
2007-06-29,0.0491
2007-07-02,0.0497
2007-07-03,0.0498
2007-07-05,0.0502
2007-07-06,0.05
2007-07-09,0.0503
2007-07-10,0.0497
2007-07-11,0.0499
2007-07-12,0.0502
2007-07-13,0.0501
2007-07-16,0.0501
2007-07-17,0.0502
2007-07-18,0.0498
2007-07-19,0.05
2007-07-20,0.0496
2007-07-23,0.05
2007-07-24,0.0497
2007-07-25,0.0495
2007-07-26,0.0483
2007-07-27,0.0482
2007-07-30,0.0487
2007-07-31,0.0485
2007-08-01,0.0482
2007-08-02,0.0483
2007-08-03,0.0476
2007-08-06,0.0476
2007-08-07,0.0484
2007-08-08,0.0489
2007-08-09,0.0474
2007-08-10,0.0469
2007-08-13,0.0475
2007-08-14,0.0467
2007-08-15,0.0441
2007-08-16,0.0418
2007-08-17,0.0419
2007-08-20,0.0415
2007-08-21,0.0407
2007-08-22,0.041
2007-08-23,0.0419
2007-08-24,0.0431
2007-08-27,0.0455
2007-08-28,0.0436
2007-08-29,0.0424
2007-08-30,0.0417
2007-08-31,0.0419
2007-09-04,0.0439
2007-09-05,0.0428
2007-09-06,0.043
2007-09-07,0.041
2007-09-10,0.0409
2007-09-11,0.0416
2007-09-12,0.0412
2007-09-13,0.042
2007-09-14,0.0416
2007-09-17,0.0423
2007-09-18,0.0408
2007-09-19,0.0406
2007-09-20,0.041
2007-09-21,0.0409
2007-09-24,0.0409
2007-09-25,0.0404
2007-09-26,0.0403
2007-09-27,0.0403
2007-09-28,0.0405
2007-10-01,0.0411
2007-10-02,0.041
2007-10-03,0.0411
2007-10-04,0.041
2007-10-05,0.0416
2007-10-08,0.0423
2007-10-09,0.0423
2007-10-10,0.0423
2007-10-11,0.0422
2007-10-12,0.0428
2007-10-15,0.0433
2007-10-16,0.0426
2007-10-17,0.0411
2007-10-18,0.0403
2007-10-19,0.0398
2007-10-22,0.0405
2007-10-23,0.0401
2007-10-24,0.0391
2007-10-25,0.0393
2007-10-26,0.0396
2007-10-29,0.04
2007-10-30,0.0398
2007-10-31,0.0404
2007-11-01,0.0389
2007-11-02,0.0374
2007-11-05,0.0386
2007-11-06,0.0383
2007-11-07,0.0371
2007-11-08,0.0361
2007-11-09,0.0357
2007-11-12,0.0368
2007-11-13,0.0368
2007-11-14,0.0365
2007-11-15,0.0349
2007-11-16,0.0349
2007-11-19,0.0343
2007-11-20,0.0332
2007-11-21,0.0318
2007-11-23,0.0328
2007-11-26,0.032
2007-11-27,0.0326
2007-11-28,0.0331
2007-11-29,0.0322
2007-11-30,0.0326
2007-12-03,0.0315
2007-12-04,0.0311
2007-12-05,0.0313
2007-12-06,0.032
2007-12-07,0.0324
2007-12-10,0.0326
2007-12-11,0.0309
2007-12-12,0.0316
2007-12-13,0.0322
2007-12-14,0.0328
2007-12-17,0.0334
2007-12-18,0.0331
2007-12-19,0.0326
2007-12-20,0.032
2007-12-21,0.0331
2007-12-24,0.0346
2007-12-26,0.0349
2007-12-27,0.0337
2007-12-28,0.0334
2007-12-31,0.0334
2006-01-03,0.0438
2006-01-04,0.0435
2006-01-05,0.0436
2006-01-06,0.0438
2006-01-09,0.0439
2006-01-10,0.0442
2006-01-11,0.0444
2006-01-12,0.0442
2006-01-13,0.044
2006-01-17,0.0442
2006-01-18,0.0442
2006-01-19,0.0443
2006-01-20,0.0444
2006-01-23,0.0445
2006-01-24,0.0446
2006-01-25,0.0451
2006-01-26,0.0452
2006-01-27,0.0454
2006-01-30,0.0459
2006-01-31,0.0458
2006-02-01,0.046
2006-02-02,0.0461
2006-02-03,0.0462
2006-02-06,0.0466
2006-02-07,0.0465
2006-02-08,0.0466
2006-02-09,0.0466
2006-02-10,0.047
2006-02-13,0.047
2006-02-14,0.0471
2006-02-15,0.047
2006-02-16,0.0469
2006-02-17,0.0468
2006-02-21,0.0473
2006-02-22,0.0469
2006-02-23,0.0473
2006-02-24,0.0473
2006-02-27,0.0476
2006-02-28,0.0473
2006-03-01,0.0474
2006-03-02,0.0474
2006-03-03,0.0475
2006-03-06,0.0477
2006-03-07,0.0477
2006-03-08,0.0476
2006-03-09,0.0476
2006-03-10,0.0477
2006-03-13,0.048
2006-03-14,0.0475
2006-03-15,0.0477
2006-03-16,0.0472
2006-03-17,0.0474
2006-03-20,0.0474
2006-03-21,0.0479
2006-03-22,0.0478
2006-03-23,0.048
2006-03-24,0.0476
2006-03-27,0.0477
2006-03-28,0.0482
2006-03-29,0.0483
2006-03-30,0.0484
2006-03-31,0.0482
2006-04-03,0.0486
2006-04-04,0.0485
2006-04-05,0.0482
2006-04-06,0.0485
2006-04-07,0.0486
2006-04-10,0.0489
2006-04-11,0.0488
2006-04-12,0.0491
2006-04-13,0.0495
2006-04-17,0.0493
2006-04-18,0.0488
2006-04-19,0.0489
2006-04-20,0.049
2006-04-21,0.049
2006-04-24,0.0492
